pair_id,target
14488,1
14489,0
14490,0
14491,1
14492,1
14493,1
14494,1
14495,1
14496,0
14497,1
14498,1
14499,1
14500,0
14501,0
14502,0
14503,1
14504,0
14505,0
14506,1
14507,0
14508,0
14509,1
14510,0
14511,0
14512,0
14513,0
14514,0
14515,1
14516,0
14517,0
14518,0
14519,0
14520,1
14521,1
14522,0
14523,1
14524,0
14525,1
14526,1
14527,1
14528,0
14529,0
14530,0
14531,0
14532,0
14533,1
14534,0
14535,1
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,1
14543,1
14544,0
14545,1
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,1
14554,1
14555,0
14556,0
14557,1
14558,1
14559,1
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,0
14572,0
14573,1
14574,0
14575,1
14576,0
14577,0
14578,0
14579,1
14580,1
14581,0
14582,1
14583,0
14584,0
14585,0
14586,1
14587,1
14588,0
14589,0
14590,0
14591,1
14592,0
14593,0
14594,1
14595,0
14596,0
14597,0
14598,1
14599,0
14600,0
14601,0
14602,1
14603,1
14604,0
14605,1
14606,1
14607,1
14608,1
14609,0
14610,1
14611,1
14612,1
14613,1
14614,0
14615,0
14616,1
14617,0
14618,0
14619,1
14620,1
14621,1
14622,1
14623,1
14624,0
14625,0
14626,1
14627,0
14628,0
14629,1
14630,1
14631,1
14632,1
14633,1
14634,0
14635,0
14636,0
14637,1
14638,1
14639,1
14640,0
14641,1
14642,0
14643,1
14644,0
14645,0
14646,1
14647,0
14648,0
14649,0
14650,1
14651,0
14652,1
14653,0
14654,0
14655,1
14656,0
14657,0
14658,1
14659,1
14660,1
14661,1
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,1
14671,1
14672,0
14673,1
14674,1
14675,0
14676,0
14677,1
14678,1
14679,0
14680,0
14681,1
14682,1
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,1
14694,1
14695,0
14696,0
14697,0
14698,1
14699,0
14700,0
14701,1
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,1
14715,1
14716,0
14717,0
14718,1
14719,0
14720,0
14721,0
14722,0
14723,0
14724,1
14725,1
14726,1
14727,1
14728,0
14729,1
14730,0
14731,0
14732,0
14733,1
14734,0
14735,0
14736,0
14737,1
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,1
14746,1
14747,0
14748,1
14749,0
14750,0
14751,0
14752,0
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,0
14760,1
14761,1
14762,0
14763,0
14764,1
14765,1
14766,0
14767,0
14768,0
14769,1
14770,1
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,0
14786,0
14787,1
14788,1
14789,1
14790,1
14791,0
14792,1
14793,1
14794,1
14795,1
14796,0
14797,0
14798,0
14799,1
14800,1
14801,0
14802,1
14803,0
14804,0
14805,0
14806,0
14807,0
14808,1
14809,1
14810,1
14811,0
14812,0
14813,0
14814,0
14815,1
14816,0
14817,0
14818,0
14819,0
14820,0
14821,1
14822,0
14823,0
14824,0
14825,1
14826,0
14827,1
14828,0
14829,1
14830,1
14831,0
14832,0
14833,1
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14842,0
14843,1
14844,0
14845,0
14846,1
14847,0
14848,0
14849,0
14850,1
14851,1
14852,0
14853,0
14854,0
14855,1
14856,1
14857,1
14858,1
14859,0
14860,0
14861,1
14862,1
14863,0
14864,0
14865,1
14866,0
14867,0
14868,1
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,0
14883,0
14884,1
14885,1
14886,1
14887,0
14888,1
14889,0
14890,0
14891,1
14892,1
14893,0
14894,0
14895,1
14896,0
14897,1
14898,1
14899,1
14900,1
14901,1
14902,0
14903,0
14904,1
14905,1
14906,1
14907,1
14908,1
14909,0
14910,0
14911,0
14912,1
14913,0
14914,0
14915,1
14916,0
14917,1
14918,0
14919,1
14920,0
14921,0
14922,0
14923,1
14924,0
14925,1
14926,1
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,1
14937,1
14938,1
14939,1
14940,1
14941,0
14942,1
14943,0
14944,0
14945,0
14946,0
14947,1
14948,0
14949,0
14950,0
14951,1
14952,1
14953,1
14954,0
14955,0
14956,1
14957,1
14958,0
14959,0
14960,1
14961,0
14962,0
14963,0
14964,1
14965,0
14966,1
14967,1
14968,1
14969,0
14970,1
14971,1
14972,1
14973,1
14974,0
14975,1
14976,0
14977,0
14978,0
14979,0
14980,1
14981,0
14982,0
14983,1
14984,1
14985,1
14986,1
14987,0
14988,1
14989,1
14990,0
14991,1
14992,0
14993,1
14994,0
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,0
15004,0
15005,1
15006,1
15007,0
15008,0
15009,1
15010,1
15011,1
15012,1
15013,0
15014,0
15015,1
15016,0
15017,1
15018,1
15019,0
15020,0
15021,0
15022,0
15023,0
15024,1
15025,1
15026,1
15027,1
15028,1
15029,0
15030,1
15031,0
15032,0
15033,1
15034,0
15035,0
15036,1
15037,1
15038,1
15039,0
15040,0
15041,1
15042,0
15043,0
15044,0
15045,1
15046,1
15047,1
15048,0
15049,1
15050,0
15051,0
15052,0
15053,1
15054,0
15055,1
15056,1
15057,1
15058,1
15059,0
15060,1
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,1
15068,0
15069,0
15070,0
15071,0
15072,0
15073,1
15074,0
15075,1
15076,0
15077,0
15078,0
15079,0
15080,1
15081,0
15082,1
15083,0
15084,1
15085,1
15086,1
15087,0
15088,0
15089,0
15090,0
15091,1
15092,0
15093,0
15094,0
15095,1
15096,0
15097,0
15098,0
15099,0
15100,0
15101,1
15102,0
15103,0
15104,1
15105,1
15106,0
15107,0
15108,1
15109,1
15110,1
15111,1
15112,1
15113,0
15114,0
15115,1
15116,1
15117,0
15118,0
15119,0
15120,1
15121,0
15122,0
15123,0
15124,0
15125,1
15126,1
15127,0
15128,0
15129,0
15130,1
15131,0
15132,0
15133,1
15134,0
15135,1
15136,0
15137,1
15138,1
15139,1
15140,0
15141,1
15142,0
15143,0
15144,1
15145,0
15146,1
15147,1
15148,0
15149,0
15150,1
15151,1
15152,0
15153,1
15154,0
15155,0
15156,0
15157,1
15158,1
15159,0
15160,1
15161,0
15162,1
15163,1
15164,1
15165,1
15166,0
15167,0
15168,1
15169,0
15170,0
15171,0
15172,0
15173,1
15174,0
15175,1
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,1
15184,1
15185,0
15186,0
15187,0
15188,1
15189,0
15190,0
15191,0
15192,0
15193,0
15194,1
15195,1
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,1
15204,0
15205,1
15206,1
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,1
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,1
15221,1
15222,0
15223,0
15224,1
15225,0
15226,0
15227,1
15228,0
15229,0
15230,0
15231,0
15232,1
15233,0
15234,1
15235,0
15236,0
15237,1
15238,0
15239,0
15240,0
15241,0
15242,1
15243,0
15244,1
15245,1
15246,1
15247,0
15248,1
15249,0
15250,1
15251,0
15252,0
15253,1
15254,1
15255,1
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,1
15266,0
15267,0
15268,1
15269,1
15270,0
15271,0
15272,0
15273,0
15274,0
15275,1
15276,1
15277,0
15278,0
15279,0
15280,1
15281,1
15282,1
15283,0
15284,0
15285,1
15286,0
15287,1
15288,0
15289,0
15290,0
15291,0
15292,1
15293,0
15294,1
15295,0
15296,0
15297,1
15298,0
15299,1
15300,0
15301,1
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,1
15313,1
15314,0
15315,1
15316,1
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,1
15324,0
15325,0
15326,0
15327,0
15328,1
15329,0
15330,0
15331,0
15332,0
15333,1
15334,1
15335,0
15336,0
15337,1
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,1
15346,1
15347,0
15348,1
15349,0
15350,1
15351,0
15352,1
15353,0
15354,1
15355,1
15356,1
15357,0
15358,0
15359,0
15360,0
15361,1
15362,0
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,0
15370,0
15371,0
15372,1
15373,0
15374,1
15375,0
15376,1
15377,1
15378,1
15379,0
15380,1
15381,1
15382,1
15383,1
15384,0
15385,1
15386,1
15387,0
15388,0
15389,0
15390,1
15391,1
15392,0
15393,1
15394,0
15395,0
15396,0
15397,1
15398,0
15399,0
15400,1
15401,0
15402,1
15403,1
15404,0
15405,1
15406,0
15407,1
15408,0
15409,0
15410,0
15411,0
15412,1
15413,0
15414,0
15415,0
15416,1
15417,0
15418,1
15419,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,1
15426,1
15427,0
15428,0
15429,0
15430,1
15431,1
15432,1
15433,0
15434,0
15435,0
15436,1
15437,0
15438,1
15439,0
15440,0
15441,1
15442,0
15443,1
15444,1
15445,0
15446,0
15447,1
15448,0
15449,1
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,1
15459,0
15460,0
15461,1
15462,1
15463,0
15464,1
15465,0
15466,0
15467,1
15468,1
15469,1
15470,1
15471,0
15472,0
15473,0
15474,0
15475,0
15476,1
15477,1
15478,0
15479,1
15480,0
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,0
15488,1
15489,1
15490,0
15491,1
15492,1
15493,0
15494,0
15495,1
15496,1
15497,0
15498,0
15499,1
15500,1
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,1
15508,0
15509,1
15510,1
15511,0
15512,1
15513,0
15514,1
15515,0
15516,1
15517,0
15518,0
15519,0
15520,0
15521,1
15522,0
15523,0
15524,0
15525,0
15526,0
15527,1
15528,0
15529,0
15530,0
15531,1
15532,0
15533,1
15534,0
15535,0
15536,0
15537,0
15538,0
15539,1
15540,1
15541,1
15542,0
15543,1
15544,1
15545,1
15546,0
15547,1
15548,1
15549,1
15550,1
15551,1
15552,0
15553,1
15554,1
15555,1
15556,1
15557,0
15558,1
15559,0
15560,0
15561,1
15562,0
15563,1
15564,0
15565,0
15566,1
15567,0
15568,0
15569,0
15570,0
15571,1
15572,0
15573,1
15574,0
15575,0
15576,1
15577,1
15578,0
15579,0
15580,0
15581,1
15582,1
15583,1
15584,0
15585,0
15586,1
15587,1
15588,1
15589,1
15590,0
15591,1
15592,1
15593,0
15594,1
15595,1
15596,1
15597,0
15598,1
15599,1
15600,0
15601,0
15602,0
15603,1
15604,1
15605,1
15606,0
15607,1
15608,1
15609,1
15610,1
15611,0
15612,0
15613,1
15614,1
15615,1
15616,0
15617,0
15618,0
15619,1
15620,1
15621,1
15622,1
15623,0
15624,1
15625,1
15626,0
15627,1
15628,1
15629,0
15630,1
15631,1
15632,1
15633,0
15634,1
15635,1
15636,1
15637,1
15638,0
15639,1
15640,1
15641,0
15642,1
15643,0
15644,1
15645,0
15646,0
15647,1
15648,0
15649,1
15650,0
15651,1
15652,0
15653,1
15654,1
15655,0
15656,0
15657,1
15658,1
15659,0
15660,0
15661,1
15662,1
15663,0
15664,1
15665,1
15666,0
15667,0
15668,0
15669,1
15670,1
15671,1
15672,1
15673,1
15674,0
15675,1
15676,1
15677,0
15678,1
15679,0
15680,0
15681,1
15682,1
15683,1
15684,1
15685,0
15686,0
15687,1
15688,1
15689,1
15690,1
15691,0
15692,0
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,0
15700,1
15701,0
15702,1
15703,1
15704,1
15705,0
15706,1
15707,1
15708,0
15709,1
15710,0
15711,0
15712,1
15713,0
15714,0
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,0
15729,1
15730,0
15731,1
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,1
15739,1
15740,0
15741,0
15742,0
15743,1
15744,1
15745,0
15746,1
15747,0
15748,1
15749,0
15750,0
15751,0
15752,1
15753,1
15754,1
15755,0
15756,1
15757,1
15758,0
15759,0
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15766,1
15767,0
15768,1
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,1
15776,0
15777,1
15778,0
15779,1
15780,1
15781,0
15782,1
15783,1
15784,1
15785,1
15786,0
15787,1
15788,1
15789,1
15790,1
15791,0
15792,0
15793,1
15794,0
15795,1
15796,0
15797,0
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,0
15805,0
15806,0
15807,1
15808,1
15809,1
15810,1
15811,0
15812,0
15813,1
15814,1
15815,1
15816,1
15817,1
15818,0
15819,0
15820,0
15821,1
15822,1
15823,0
15824,1
15825,0
15826,0
15827,1
15828,1
15829,1
15830,0
15831,1
15832,1
15833,0
15834,0
15835,1
15836,0
15837,1
15838,0
15839,0
15840,0
15841,1
15842,1
15843,1
15844,1
15845,1
15846,0
15847,1
15848,1
15849,1
15850,1
15851,1
15852,0
15853,0
15854,1
15855,0
15856,1
15857,1
15858,1
15859,0
15860,0
15861,1
15862,0
15863,0
15864,1
15865,1
15866,0
15867,1
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,1
15880,0
15881,1
15882,1
15883,1
15884,0
15885,1
15886,1
15887,1
15888,1
15889,0
15890,0
15891,0
15892,0
15893,0
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,0
15901,0
15902,0
15903,0
15904,1
15905,0
15906,0
15907,1
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,1
15916,1
15917,0
15918,1
15919,0
15920,1
15921,0
15922,0
15923,1
15924,0
15925,0
15926,0
15927,0
15928,1
15929,0
15930,1
15931,0
15932,0
15933,0
15934,0
15935,1
15936,0
15937,1
15938,0
15939,0
15940,0
15941,0
15942,1
15943,1
15944,1
15945,1
15946,1
15947,1
15948,0
15949,0
15950,0
15951,1
15952,0
15953,0
15954,0
15955,0
15956,1
15957,0
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,0
15965,0
15966,0
15967,0
15968,1
15969,0
15970,1
15971,1
15972,0
15973,1
15974,0
15975,1
15976,1
15977,0
15978,1
15979,1
15980,0
15981,1
15982,1
15983,1
15984,0
15985,1
15986,0
15987,0
15988,1
15989,1
15990,0
15991,1
15992,1
15993,0
15994,1
15995,1
15996,0
15997,1
15998,0
15999,1
16000,0
16001,0
16002,0
16003,1
16004,0
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,1
16017,0
16018,1
16019,0
16020,1
16021,0
16022,0
16023,0
16024,0
16025,1
16026,1
16027,0
16028,1
16029,0
16030,0
16031,0
16032,1
16033,0
16034,0
16035,1
16036,1
16037,1
16038,0
16039,1
16040,0
16041,0
16042,0
16043,1
16044,0
16045,1
16046,1
16047,1
16048,0
16049,1
16050,0
16051,0
16052,1
16053,1
16054,0
16055,1
16056,1
16057,1
16058,0
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,1
16068,1
16069,0
16070,1
16071,1
16072,1
16073,1
16074,0
16075,1
16076,0
16077,0
16078,0
16079,1
16080,0
16081,1
16082,0
16083,1
16084,1
16085,0
16086,0
16087,1
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,0
16096,1
16097,1
16098,0
16099,0
16100,0
16101,0
16102,1
16103,0
16104,1
16105,1
16106,0
16107,1
16108,0
16109,1
16110,1
16111,1
16112,0
16113,1
16114,1
16115,1
16116,0
16117,1
16118,0
16119,0
16120,0
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,0
16128,1
16129,0
16130,0
16131,1
16132,0
16133,1
16134,1
16135,0
16136,0
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,0
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,1
16152,1
16153,0
16154,1
16155,0
16156,0
16157,1
16158,0
16159,1
16160,1
16161,1
16162,1
16163,0
16164,1
16165,1
16166,0
16167,0
16168,1
16169,0
16170,0
16171,1
16172,0
16173,1
16174,0
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,0
16182,0
16183,1
16184,0
16185,1
16186,1
16187,0
16188,1
16189,0
16190,1
16191,0
16192,0
16193,1
16194,0
16195,1
16196,1
16197,1
16198,0
16199,0
16200,1
16201,0
16202,1
16203,0
16204,1
16205,0
16206,0
16207,1
16208,1
16209,0
16210,0
16211,0
16212,0
16213,1
16214,0
16215,0
16216,1
16217,0
16218,1
16219,1
16220,0
16221,1
16222,1
16223,1
16224,0
16225,0
16226,1
16227,1
16228,1
16229,0
16230,0
16231,1
16232,0
16233,0
16234,1
16235,1
16236,0
16237,1
16238,0
16239,1
16240,0
16241,0
16242,1
16243,0
16244,1
16245,0
16246,0
16247,0
16248,1
16249,1
16250,1
16251,0
16252,0
16253,0
16254,1
16255,0
16256,0
16257,1
16258,1
16259,1
16260,0
16261,0
16262,0
16263,1
16264,0
16265,0
16266,0
16267,0
16268,1
16269,1
16270,0
16271,1
16272,0
16273,0
16274,0
16275,0
16276,1
16277,1
16278,0
16279,0
16280,0
16281,1
16282,0
16283,0
16284,1
16285,1
16286,1
16287,1
16288,0
16289,1
16290,0
16291,1
16292,1
16293,0
16294,0
16295,0
16296,1
16297,1
16298,1
16299,1
16300,0
16301,0
16302,1
16303,0
16304,1
16305,0
16306,0
16307,0
16308,1
16309,0
16310,1
16311,1
16312,1
16313,0
16314,0
16315,1
16316,1
16317,0
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,1
16326,1
16327,0
16328,0
16329,0
16330,1
16331,0
16332,0
16333,1
16334,0
16335,1
16336,1
16337,0
16338,0
16339,0
16340,0
16341,0
16342,1
16343,1
16344,1
16345,0
16346,0
16347,1
16348,1
16349,0
16350,0
16351,1
16352,0
16353,1
16354,0
16355,0
16356,1
16357,0
16358,1
16359,0
16360,1
16361,1
16362,0
16363,1
16364,0
16365,0
16366,1
16367,1
16368,1
16369,0
16370,0
16371,1
16372,0
16373,1
16374,1
16375,1
16376,0
16377,1
16378,0
16379,0
16380,0
16381,1
16382,1
16383,1
16384,0
16385,0
16386,1
16387,0
16388,0
16389,1
16390,0
16391,0
16392,0
16393,0
16394,1
16395,1
16396,0
16397,0
16398,0
16399,0
16400,1
16401,1
16402,1
16403,0
16404,1
16405,0
16406,0
16407,0
16408,0
16409,0
16410,0
16411,1
16412,1
16413,0
16414,0
16415,0
16416,1
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,1
16424,0
16425,1
16426,0
16427,0
16428,0
16429,0
16430,1
16431,0
16432,0
16433,0
16434,1
16435,1
16436,1
16437,0
16438,0
16439,0
16440,1
16441,0
16442,0
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,0
16450,0
16451,1
16452,0
16453,1
16454,1
16455,0
16456,0
16457,0
16458,0
16459,1
16460,1
16461,0
16462,0
16463,1
16464,0
16465,1
16466,0
16467,1
16468,0
16469,0
16470,1
16471,1
16472,0
16473,1
16474,0
16475,0
16476,0
16477,0
16478,1
16479,0
16480,0
16481,0
16482,0
16483,0
16484,0
16485,0
16486,1
16487,0
16488,1
16489,0
16490,0
16491,0
16492,1
16493,0
16494,0
16495,0
16496,0
16497,0
16498,1
16499,0
16500,0
16501,0
16502,0
16503,0
16504,1
16505,0
16506,0
16507,0
16508,1
16509,1
16510,1
16511,1
16512,0
16513,1
16514,1
16515,1
16516,0
16517,0
16518,0
16519,1
16520,0
16521,0
16522,1
16523,0
16524,1
16525,0
16526,1
16527,0
16528,0
16529,1
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,1
16537,1
16538,0
16539,0
16540,0
16541,0
16542,0
16543,1
16544,1
16545,0
16546,0
16547,0
16548,1
16549,1
16550,1
16551,0
16552,1
16553,0
16554,1
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,1
16562,1
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,1
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,1
16578,0
16579,1
16580,0
16581,0
16582,1
16583,0
16584,1
16585,0
16586,1
16587,0
16588,1
16589,0
16590,1
16591,1
16592,1
16593,0
16594,1
16595,1
16596,0
16597,0
16598,1
16599,0
16600,0
16601,1
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,1
16609,0
16610,0
16611,0
16612,0
16613,1
16614,0
16615,0
16616,1
16617,0
16618,1
16619,0
16620,1
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,0
16629,0
16630,1
16631,1
16632,0
16633,0
16634,1
16635,0
16636,0
16637,1
16638,0
16639,0
16640,0
16641,0
16642,0
16643,1
16644,0
16645,0
16646,1
16647,0
16648,0
16649,1
16650,0
16651,0
16652,1
16653,0
16654,0
16655,0
16656,1
16657,0
16658,1
16659,1
16660,0
16661,0
16662,0
16663,1
16664,0
16665,0
16666,1
16667,0
16668,1
16669,0
16670,0
16671,0
16672,1
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,1
16681,1
16682,0
16683,0
16684,0
16685,0
16686,1
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,1
16694,1
16695,0
16696,1
16697,0
16698,1
16699,1
16700,1
16701,0
16702,0
16703,1
16704,1
16705,0
16706,1
16707,0
16708,0
16709,1
16710,0
16711,1
16712,0
16713,0
16714,0
16715,1
16716,0
16717,0
16718,0
16719,1
16720,0
16721,1
16722,0
16723,1
16724,1
16725,1
16726,1
16727,0
16728,1
16729,1
16730,0
16731,0
16732,1
16733,1
16734,0
16735,0
16736,1
16737,0
16738,0
16739,0
16740,1
16741,0
16742,0
16743,0
16744,0
16745,0
16746,1
16747,1
16748,1
16749,0
16750,0
16751,1
16752,1
16753,0
16754,1
16755,0
16756,0
16757,1
16758,1
16759,1
16760,0
16761,0
16762,0
16763,0
16764,1
16765,0
16766,0
16767,1
16768,0
16769,0
16770,0
16771,1
16772,0
16773,1
16774,1
16775,0
16776,0
16777,0
16778,1
16779,1
16780,1
16781,0
16782,1
16783,1
16784,0
16785,1
16786,1
16787,0
16788,1
16789,1
16790,1
16791,1
16792,0
16793,1
16794,0
16795,1
16796,0
16797,0
16798,1
16799,0
16800,1
16801,1
16802,0
16803,0
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,0
16816,0
16817,1
16818,0
16819,0
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,0
16827,1
16828,1
16829,1
16830,0
16831,1
16832,0
16833,0
16834,0
16835,1
16836,0
16837,0
16838,0
16839,1
16840,0
16841,1
16842,1
16843,1
16844,0
16845,0
16846,0
16847,1
16848,1
16849,0
16850,1
16851,0
16852,0
16853,1
16854,0
16855,1
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,1
16863,0
16864,1
16865,1
16866,0
16867,0
16868,0
16869,1
16870,0
16871,1
16872,1
16873,1
16874,0
16875,1
16876,0
16877,1
16878,1
16879,0
16880,0
16881,0
16882,1
16883,1
16884,0
16885,0
16886,1
16887,1
16888,0
16889,0
16890,1
16891,1
16892,1
16893,0
16894,1
16895,1
16896,1
16897,0
16898,0
16899,1
16900,1
16901,0
16902,1
16903,0
16904,0
16905,0
16906,0
16907,0
16908,0
16909,1
16910,0
16911,0
16912,0
16913,1
16914,1
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,1
16923,0
16924,0
16925,0
16926,0
16927,1
16928,1
16929,0
16930,0
16931,1
16932,0
16933,0
16934,1
16935,0
16936,0
16937,1
16938,0
16939,1
16940,1
16941,0
16942,0
16943,1
16944,0
16945,0
16946,0
16947,1
16948,0
16949,0
16950,1
16951,0
16952,1
16953,1
16954,0
16955,1
16956,0
16957,0
16958,1
16959,0
16960,0
16961,1
16962,1
16963,1
16964,0
16965,1
16966,1
16967,0
16968,1
16969,0
16970,0
16971,0
16972,0
16973,1
16974,1
16975,0
16976,1
16977,1
16978,0
16979,0
16980,1
16981,0
16982,1
16983,0
16984,0
16985,1
16986,1
16987,1
16988,1
16989,0
16990,0
16991,0
16992,0
16993,1
16994,1
16995,0
16996,1
16997,1
16998,0
16999,1
17000,0
17001,0
17002,1
17003,1
17004,0
17005,0
17006,0
17007,1
17008,0
17009,1
17010,1
17011,0
17012,1
17013,0
17014,0
17015,0
17016,0
17017,1
17018,1
17019,1
17020,1
17021,1
17022,0
17023,1
17024,0
17025,1
17026,0
17027,1
17028,0
17029,0
17030,1
17031,1
17032,1
17033,1
17034,0
17035,1
17036,1
17037,0
17038,1
17039,1
17040,0
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,0
17048,1
17049,0
17050,0
17051,1
17052,1
17053,0
17054,1
17055,0
17056,1
17057,1
17058,0
17059,0
17060,0
17061,1
17062,0
17063,1
17064,0
17065,0
17066,0
17067,1
17068,0
17069,0
17070,1
17071,1
17072,1
17073,0
17074,1
17075,0
17076,0
17077,1
17078,1
17079,1
17080,1
17081,1
17082,0
17083,0
17084,0
17085,0
17086,1
17087,0
17088,0
17089,1
17090,1
17091,0
17092,1
17093,0
17094,0
17095,0
17096,0
17097,0
17098,1
17099,1
17100,1
17101,0
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,0
17109,0
17110,1
17111,0
17112,1
17113,0
17114,1
17115,0
17116,0
17117,0
17118,1
17119,0
17120,1
17121,1
17122,0
17123,1
17124,1
17125,1
17126,1
17127,0
17128,1
17129,1
17130,1
17131,1
17132,0
17133,1
17134,0
17135,0
17136,0
17137,1
17138,0
17139,1
17140,0
17141,0
17142,1
17143,0
17144,1
17145,0
17146,1
17147,1
17148,0
17149,0
17150,0
17151,0
17152,1
17153,0
17154,1
17155,0
17156,1
17157,1
17158,0
17159,0
17160,0
17161,1
17162,0
17163,0
17164,0
17165,1
17166,1
17167,1
17168,0
17169,1
17170,0
17171,0
17172,0
17173,1
17174,1
17175,0
17176,1
17177,1
17178,0
17179,1
17180,0
17181,1
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,1
17190,0
17191,0
17192,1
17193,0
17194,1
17195,1
17196,0
17197,0
17198,0
17199,1
17200,0
17201,0
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,0
17211,0
17212,1
17213,1
17214,1
17215,0
17216,0
17217,1
17218,0
17219,0
17220,0
17221,0
17222,1
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,0
17231,1
17232,1
17233,0
17234,0
17235,1
17236,0
17237,1
17238,1
17239,0
17240,0
17241,1
17242,0
17243,0
17244,1
17245,1
17246,0
17247,1
17248,0
17249,1
17250,0
17251,0
17252,0
17253,1
17254,0
17255,0
17256,0
17257,1
17258,0
17259,0
17260,1
17261,0
17262,0
17263,0
17264,0
17265,1
17266,0
17267,1
17268,1
17269,0
17270,0
17271,0
17272,0
17273,1
17274,0
17275,1
17276,1
17277,0
17278,0
17279,1
17280,0
17281,0
17282,0
17283,0
17284,1
17285,0
